날짜,년,년,월,월,일,일,로또번호,,,,,
2002.12.07 ,1,7,1,1,10,4,10,23,29,33,37,40
2002.12.14 ,1,7,1,1,7,5,9,13,21,25,32,42
2002.12.21 ,1,7,1,1,6,6,11,16,19,21,27,31
2002.12.28 ,1,7,1,1,9,7,14,27,30,31,40,42
2003.01.04 ,6,10,6,10,2,10,16,24,29,40,41,42
2003.01.11 ,6,10,6,10,3,9,14,15,26,27,40,42
2003.01.18 ,6,10,6,10,4,8,2,9,16,25,26,40
2003.01.25 ,6,10,6,10,5,5,8,19,25,34,37,39
2003.02.01 ,6,10,3,3,8,2,2,4,16,17,36,39
2003.02.08 ,6,10,3,3,1,1,9,25,30,33,41,44
2003.02.15 ,6,10,3,3,10,10,1,7,36,37,41,42
2003.02.22 ,6,10,3,3,7,3,2,11,21,25,39,45
2003.03.01 ,6,10,8,8,6,4,22,23,25,37,38,42
2003.03.08 ,6,10,8,8,9,5,2,6,12,31,33,40
2003.03.15 ,6,10,8,8,2,6,3,4,16,30,31,37
2003.03.22 ,6,10,8,8,3,7,6,7,24,37,38,40
2003.03.29 ,6,10,8,8,4,10,3,4,9,17,32,37
2003.04.05 ,6,10,7,5,5,9,3,12,13,19,32,35
2003.04.12 ,6,10,7,5,8,8,6,30,38,39,40,43
2003.04.19 ,6,10,7,5,1,5,10,14,18,20,23,30
2003.04.26 ,6,10,7,5,10,2,6,12,17,18,31,32
2003.05.03 ,6,10,2,2,7,1,4,5,6,8,17,39
2003.05.10 ,6,10,2,2,6,10,5,13,17,18,33,42
2003.05.17 ,6,10,2,2,9,3,7,8,27,29,36,43
2003.05.24 ,6,10,2,2,2,4,2,4,21,26,43,44
2003.05.31 ,6,10,2,2,3,5,4,5,7,18,20,25
2003.06.07 ,6,10,5,7,4,6,1,20,26,28,37,43
2003.06.14 ,6,10,5,7,5,7,9,18,23,25,35,37
2003.06.21 ,6,10,5,7,8,10,1,5,13,34,39,40
2003.06.28 ,6,10,5,7,1,9,8,17,20,35,36,44
2003.07.05 ,6,10,10,10,10,8,7,9,18,23,28,35
2003.07.12 ,6,10,10,10,7,5,6,14,19,25,34,44
